input,output
3.3,87.935
3.3,89.646
3.3,91.257
3.3,80.989
3.3,82.197
3.3,84.713
3.3,87.331
3.3,90.804
3.3,81.341
3.3,81.945
3.3,83.556
3.3,85.217
3.3,87.834
3.3,90.703
3.3,81.643
3.3,84.562
3.3,85.368
3.3,86.928
3.3,88.438
3.3,90.804
3.3,81.995
3.3,84.16
3.3,87.331
3.3,87.633
3.3,89.445
3.3,91.106
3.3,81.039
3.3,83.556
3.3,85.619
3.3,88.639
3.3,90.25
3.3,87.18
3.3,81.442
3.3,82.549
3.3,85.317
3.3,87.633
3.3,91.106
3.3,81.442
3.3,82.197
3.3,83.908
3.3,85.066
3.3,87.985
3.3,90.904
3.3,81.744
3.3,84.462
3.3,85.368
3.3,87.029
3.3,88.589
3.3,87.532
3.3,82.297
3.3,84.462
3.3,87.532
3.3,88.941
3.3,90.351
3.3,80.687
3.3,82.297
3.3,85.418
3.3,87.784
3.3,91.106
3.3,81.492
3.3,82.348
3.3,84.462
3.3,85.921
3.3,79.932
3.3,82.599
3.3,85.368
3.3,86.022
3.3,87.733
3.3,89.394
3.3,80.083
3.3,83.203
3.3,85.569
3.3,88.539
3.3,89.294
3.3,91.257
3.3,81.039
3.3,82.75
3.3,85.871
3.3,88.237
3.3,90.804
3.3,80.737
3.3,81.593
3.3,83.556
3.3,84.965
3.3,80.787
3.3,83.052
3.3,83.807
3.3,85.72
3.3,87.079
3.3,89.948
3.3,80.838
3.3,83.354
3.3,86.123
3.3,86.827
3.3,88.438
3.3,89.747
3.3,80.284
3.3,83.254
3.3,85.519
3.3,88.237
3.3,88.79
3.3,90.25
3.3,84.26
3.3,86.223
3.3,88.639
3.3,89.394
3.3,90.653
3.3,80.586
3.3,81.291
3.3,83.505
3.3,85.468
3.3,88.035
3.3,89.143
3.3,89.998
3.3,90.854
3.3,80.385
3.3,82.046
3.3,83.606
3.3,85.821
3.3,87.331
3.3,87.633
3.3,87.834
3.3,89.092
3.3,90.099
3.3,80.586
3.3,82.549
3.3,83.707
3.3,84.109
3.3,84.16
3.3,85.166
3.3,86.475
3.3,88.539
3.3,89.998
3.3,79.881
3.3,80.334
3.3,80.687
3.3,81.844
3.3,82.348
3.3,84.21
3.3,85.569
3.3,87.582
3.3,88.086
3.3,88.74
3.3,89.294
3.3,90.502
3.3,80.032
3.3,80.989
3.3,83.002
3.3,83.858
3.3,83.958
3.3,84.311
3.3,84.764
3.3,85.267
3.3,87.331
3.3,89.042
3.3,90.653
3.3,89.998
3.3,90.401
3.3,90.804
3.3,81.593
3.3,81.844
3.3,83.103
3.3,84.512
3.3,84.21
3.3,84.562
3.3,84.814
3.3,86.123
3.3,87.331
3.3,88.891
3.3,90.149
3.3,90.753
3.3,90.2
3.3,91.458
3.3,81.593
3.3,80.888
3.3,82.348
3.3,84.361
3.3,83.908
3.3,84.311
3.3,84.512
3.3,85.368
3.3,86.324
3.3,88.488
3.3,88.941
3.3,88.388
3.3,88.287
3.3,88.287
3.3,88.639
3.3,90.3
3.3,91.206
3.3,85.166
3.3,90.653
3.3,90.351
3.3,89.294
3.3,89.948
3.3,90.351
3.3,91.206
3.3,90.955
3.3,89.696
3.3,88.287
3.3,87.884
3.3,87.029
3.3,87.582
3.3,87.23
3.3,87.633
3.3,86.274
3.3,85.015
3.3,84.009
3.3,83.757
3.3,83.405
3.3,83.254
3.3,83.002
3.3,82.801
3.3,81.089
3.3,86.525
3.3,91.106
3.3,90.804
3.3,91.257
3.3,91.206
3.3,91.055
3.3,88.841
3.3,87.935
3.3,86.324
3.3,85.972
3.3,85.569
3.3,85.871
3.3,85.116
3.3,83.354
3.3,81.391
3.3,88.841
3.3,91.609
3.3,91.206
3.3,91.156
3.3,90.3
3.3,88.438
3.3,86.173
3.3,85.066
3.3,83.908
3.3,83.656
3.3,82.851
3.3,82.549
3.3,89.143
3.3,90.149
3.3,88.992
3.3,87.28
3.3,86.928
3.3,85.921
3.3,85.67
3.3,83.807
3.3,81.895
3.3,92.012
3.3,90.099
3.3,89.344
3.3,88.438
3.3,88.035
3.3,86.324
3.3,84.311
3.3,82.247
3.3,87.129
3.3,91.458
3.3,90.25
3.3,90.3
3.3,88.891
3.3,86.525
3.3,84.361
3.3,83.103
3.3,81.744
3.3,81.442
3.3,80.989
3.3,90.401
3.3,89.394
3.3,87.23
3.3,85.619
3.3,84.663
3.3,84.512
3.3,83.707
3.3,83.153
3.3,83.505
3.3,90.401
3.3,89.092
3.3,87.331
3.3,87.18
3.3,85.972
3.3,85.619
3.3,83.656
3.3,81.492
3.3,91.508
3.3,89.596
3.3,88.841
3.3,87.582
3.3,86.978
3.3,84.814
3.3,82.75
3.3,84.411
3.3,90.351
3.3,89.797
3.3,88.136
3.3,87.582
3.3,85.77
3.3,83.052
3.3,81.039
3.3,90.552
3.3,89.394
3.3,88.035
3.3,87.381
3.3,85.569
3.3,82.801
3.3,87.683
3.3,89.445
3.3,88.186
3.3,86.576
3.3,85.619
3.3,83.757
3.3,85.317
3.3,89.898
3.3,86.978
3.3,85.519
3.3,83.958
3.3,82.952
3.3,81.14
3.3,89.747
3.3,86.777
3.3,84.361
3.3,82.448
3.3,81.341
3.3,91.76
3.3,90.149
3.3,87.129
3.3,84.864
3.3,82.348
3.3,92.062
3.3,90.502
3.3,88.891
3.3,87.683
3.3,84.965
3.3,82.599
3.3,92.364
3.3,89.596
3.3,88.086
3.3,86.274
3.3,85.569
3.3,83.405
3.3,92.263
3.3,89.847
3.3,87.18
3.3,85.821
3.3,84.109
3.3,83.203
3.3,81.341
3.3,89.948
3.3,87.683
3.3,84.764
3.3,83.203
3.3,81.492
3.3,84.462
3.3,91.106
3.3,87.582
3.3,85.217
3.3,82.348
3.3,81.24
3.3,91.861
3.3,90.502
3.3,89.092
3.3,85.77
3.3,83.556
3.3,81.14
3.3,91.257
3.3,90.3
3.3,88.941
3.3,87.935
3.3,85.015
3.3,82.499
3.3,92.515
3.3,90.2
3.3,89.394
3.3,87.784
3.3,86.978
3.3,84.311
3.3,81.995
3.3,92.012
3.3,89.646
3.3,88.992
3.3,87.532
3.3,87.18
3.3,85.217
3.3,83.103
3.3,81.14
3.3,91.005
3.3,90.099
3.3,88.841
3.3,88.69
3.3,86.978
3.3,84.764
3.3,82.952
3.3,81.442
3.3,82.146
3.3,91.458
3.3,91.458
3.3,90.2
3.3,87.985
3.3,85.921
3.3,84.411
3.3,83.556
3.3,83.304
3.3,82.851
3.3,82.801
3.3,92.364
3.3,89.898
3.3,88.74
3.3,87.381
3.3,87.532
3.3,87.029
3.3,86.727
3.3,84.512
3.3,83.153
3.3,81.643
3.3,81.039
3.3,80.536
3.3,81.492
3.3,91.81
3.3,89.696
3.3,88.136
3.3,86.878
3.3,85.921
3.3,85.066
3.3,84.713
3.3,84.311
3.3,83.606
3.3,81.492
3.3,90.099
3.3,90.904
3.3,89.898
3.3,89.596
3.3,89.344
3.3,88.69
3.3,86.425
3.3,85.217
3.3,83.405
3.3,83.203
3.3,82.549
3.3,82.801
3.3,81.995
3.3,91.71
3.3,90.3
3.3,88.589
3.3,88.136
3.3,87.834
3.3,87.784
3.3,87.381
3.3,85.317
3.3,83.606
3.3,82.599
3.3,81.442
3.3,81.643
3.3,80.787
3.3,83.757
3.3,90.351
3.3,87.784
3.3,86.475
3.3,84.864
3.3,84.512
3.3,83.304
3.3,82.549
3.3,88.488
3.3,89.495
3.3,88.287
3.3,86.123
3.3,85.116
3.3,83.354
3.3,82.7
3.3,92.012
3.3,89.747
3.3,87.884
3.3,85.015
3.3,83.908
3.3,82.297
3.3,81.542
3.3,91.861
3.3,88.438
3.3,86.324
3.3,83.505
3.3,82.448
3.3,81.039
3.3,91.76
3.3,90.451
3.3,87.129
3.3,84.864
3.3,82.348
3.3,81.19
3.3,91.861
3.3,90.3
3.3,89.294
3.3,86.173
3.3,83.707
3.3,81.341
3.3,91.76
3.3,90.653
3.3,89.294
3.3,88.035
3.3,85.066
3.3,82.851
3.3,91.659
3.3,90.854
3.3,90.149
3.3,88.337
3.3,87.683
3.3,85.166
3.3,83.254
3.3,83.707
3.3,91.055
3.3,90.502
3.3,88.69
3.3,87.935
3.3,86.022
3.3,83.908
3.3,81.895
3.3,90.602
3.3,91.156
3.3,89.747
3.3,89.445
3.3,87.935
3.3,85.77
3.3,83.707
3.3,82.348
3.3,80.989
3.3,92.012
3.3,91.659
3.3,90.25
3.3,87.935
3.3,85.468
3.3,83.908
3.3,82.801
3.3,82.398
3.3,81.895
3.3,81.542
3.3,90.854
3.3,88.488
3.3,87.532
3.3,86.425
3.3,86.576
3.3,86.022
3.3,85.67
3.3,83.807
3.3,82.398
3.3,81.039
3.3,86.274
3.3,84.512
3.3,86.727
3.3,91.609
3.3,89.898
3.3,88.589
3.3,87.431
3.3,86.626
3.3,86.274
3.3,85.871
3.3,85.821
3.3,85.519
3.3,83.304
3.3,83.002
3.3,81.744
3.3,81.643
3.3,81.442
3.3,81.794
3.3,81.089
3.3,91.458
3.3,90.552
3.3,89.143
3.3,89.243
3.3,88.841
3.3,89.646
3.3,89.243
3.3,87.582
3.3,85.871
3.3,85.267
3.3,84.915
3.3,85.619
3.3,85.317
3.3,85.468
3.3,83.757
3.3,83.052
3.3,82.046
3.3,82.7
3.3,82.549
3.3,83.103
3.3,83.052
3.3,82.801
3.3,81.24
3.3,81.089
3.3,80.485
3.3,80.888
3.3,80.687
3.3,81.039
3.3,92.364
3.3,90.653
3.3,90.2
3.3,88.941
3.3,89.294
3.3,88.891
3.3,89.445
3.3,88.74
3.3,87.633
3.3,86.072
3.3,85.368
3.3,84.864
3.3,85.217
3.3,85.217
3.3,85.619
3.3,83.505
3.3,82.65
3.3,81.341
3.3,81.391
3.3,81.341
3.3,81.844
3.3,81.341
3.3,91.861
3.3,90.804
3.3,89.143
3.3,89.092
3.3,88.841
3.3,89.243
3.3,88.488
3.3,87.331
3.3,85.368
3.3,84.864
3.3,83.908
3.3,84.109
3.3,83.556
3.3,83.606
3.3,81.995
3.3,87.23
3.3,91.71
3.3,90.149
3.3,90.2
3.3,89.243
3.3,89.243
3.3,88.337
3.3,86.525
3.3,85.015
3.3,83.757
3.3,82.952
3.3,83.052
3.3,82.901
3.3,82.297
3.3,92.163
3.3,90.25
3.3,89.042
3.3,87.985
3.3,88.035
3.3,87.431
3.3,87.381
3.3,85.166
3.3,83.807
3.3,82.096
3.3,81.794
3.3,81.089
3.3,81.24
3.3,80.586
3.3,88.79
3.3,87.18
3.3,86.878
3.3,86.022
3.3,85.972
3.3,85.267
3.3,84.109
3.3,82.197
3.3,81.442
3.3,86.475
3.3,86.223
3.3,91.408
3.3,91.005
3.3,89.797
3.3,87.532
3.3,86.475
3.3,84.562
3.3,83.958
3.3,83.153
3.3,83.052
3.3,81.895
3.3,91.307
3.3,89.747
3.3,87.784
3.3,87.029
3.3,85.871
3.3,86.173
3.3,84.814
3.3,83.002
3.3,81.24
3.3,91.408
3.3,90.703
3.3,89.747
3.3,89.797
3.3,88.891
3.3,87.079
3.3,84.915
3.3,83.757
3.3,82.851
3.3,82.851
3.3,82.398
3.3,82.247
3.3,92.414
3.3,90.401
3.3,89.545
3.3,88.69
3.3,88.841
3.3,88.086
3.3,88.589
3.3,86.777
3.3,85.519
3.3,84.462
3.3,83.757
3.3,83.254
3.3,83.002
3.3,82.65
3.3,82.146
3.3,92.062
3.3,90.552
3.3,89.545
3.3,88.287
3.3,88.237
3.3,87.884
3.3,87.431
3.3,85.166
3.3,83.958
3.3,82.398
3.3,81.945
3.3,81.391
3.3,81.542
3.3,82.952
3.3,90.3
3.3,88.79
3.3,86.777
3.3,86.223
3.3,85.569
3.3,85.519
3.3,84.713
3.3,82.851
3.3,81.24
3.3,91.71
3.3,91.307
3.3,90.854
3.3,91.055
3.3,90.502
3.3,89.294
3.3,87.784
3.3,87.079
3.3,86.324
3.3,87.029
3.3,86.978
3.3,87.784
3.3,87.23
3.3,86.676
3.3,86.475
3.3,86.676
3.3,87.129
3.3,88.388
3.3,89.495
3.3,90.602
3.3,90.049
3.3,90.552
3.3,90.451
3.3,80.183
3.3,81.442
3.3,82.851
3.3,84.462
3.3,84.009
3.3,84.713
3.3,84.915
3.3,86.525
3.3,87.834
3.3,90.602
3.3,80.435
3.3,80.385
3.3,81.14
3.3,81.593
3.3,83.052
3.3,84.814
3.3,86.928
3.3,88.136
3.3,89.193
3.3,89.243
3.3,90.703
3.3,87.129
3.3,80.787
3.3,82.549
3.3,84.26
3.3,85.317
3.3,85.619
3.3,86.727
5,86.727
5,88.639
5,89.998
5,99.914
5,99.511
5,100.17
5,103.39
5,108.77
5,115.77
5,114.51
5,117.83
5,115.06
5,118.18
5,126.59
5,119.54
5,126.99
5,121.61
5,125.03
5,123.57
5,129.06
5,132.08
5,133.49
5,132.33
5,128.2
5,132.48
5,134.69
5,136.71
5,136.25
5,133.23
5,140.08
5,134.19
5,139.83
5,131.87
5,132.88
5,133.28
5,133.94
5,133.69
5,142.65
5,138.72
5,134.95
5,142.55
5,138.82
5,143.4
5,136.4
5,142.44
5,136
5,138.67
5,141.49
5,139.63
5,136.51
5,139.07
5,139.53
5,140.93
5,142.95
5,145.16
5,144.41
5,144.31
5,145.01
5,141.79
5,145.41
5,144.46
5,143.55
5,144.21
5,143.4
5,141.19
5,139.58
5,139.32
5,138.67
5,136.81
5,146.22
5,144.56
5,144.21
5,141.89
5,139.22
5,136.61
5,135.9
5,145.97
5,141.94
5,139.53
5,137.46
5,136.05
5,144.46
5,140.38
5,138.22
5,135.85
5,144.91
5,140.93
5,137.26
5,139.98
5,144.51
5,139.88
5,136.25
5,145.16
5,142.19
5,138.72
5,146.17
5,142.09
5,139.88
5,136.25
5,143.05
5,139.32
5,136.2
5,144.81
5,140.33
5,139.48
5,144.01
5,141.09
5,136.66
5,143.65
5,139.58
5,136.61
5,144.61
5,139.73
5,147.08
5,143.55
5,140.58
5,145.57
5,142.5
5,139.42
5,136.4
5,144.01
5,139.53
5,140.83
5,144.51
5,141.49
5,136.61
5,144.11
5,141.64
5,138.62
5,146.52
5,142.34
5,138.97
5,136.91
5,145.31
5,140.48
5,137.26
5,144.16
5,143.5
5,139.22
5,141.94
5,144.21
5,141.74
5,137.86
5,145.46
5,142.34
5,139.53
5,136.81
5,143.85
5,139.78
5,137.71
5,145.77
5,141.99
5,138.27
5,136.1
5,144.46
5,140.73
5,136.3
5,144.46
5,142.39
5,138.82
5,145.97
5,142.34
5,139.63
5,136.81
5,144.11
5,139.48
5,136.61
5,145.57
5,141.24
5,137.06
5,144.96
5,141.99
5,138.97
5,145.87
5,141.39
5,138.82
5,135.7
5,142.6
5,138.42
5,143.15
5,143.65
5,139.78
5,146.77
5,142.19
5,139.48
5,135.85
5,142.5
5,138.37
5,144.26
5,143.3
5,138.82
5,145.77
5,141.79
5,139.12
5,147.18
5,141.59
5,137.66
5,146.57
5,142.5
5,137.81
5,144.86
5,141.14
5,137.97
5,145.26
5,139.88
5,136.15
5,144.91
5,140.38
5,146.32
5,142.34
5,138.92
5,145.57
5,141.89
5,136.56
5,144.86
5,141.39
5,137.36
5,142.85
5,138.82
5,142.8
5,142.65
5,137.56
5,144.16
5,140.28
5,136.96
5,143
5,137.31
5,145.11
5,141.64
5,136.56
5,142.29
5,137.91
5,146.22
5,141.19
5,146.67
5,141.94
5,137.66
5,145.01
5,139.32
5,145.21
5,140.33
5,136.66
5,142.75
5,140.28
5,142.44
5,138.37
5,145.16
5,138.02
5,143.95
5,139.48
5,146.52
5,139.73
5,145.11
5,140.18
5,147.08
5,140.88
5,146.07
5,140.23
5,143.25
5,141.84
5,146.77
5,140.63
5,144.21
5,141.94
5,147.08
5,140.63
5,146.87
5,141.29
5,146.67
5,139.73
5,145.21
5,139.42
5,145.11
5,138.17
5,142.85
5,137.06
5,142.9
5,147.38
5,140.13
5,145.52
5,139.48
5,144.11
5,145.11
5,140.99
5,146.97
5,139.63
5,142.8
5,147.03
5,140.48
5,145.62
5,142.65
5,140.23
5,144.86
5,138.27
5,141.99
5,144.86
5,138.92
5,141.44
5,145.31
5,148.08
5,139.48
5,143.85
5,147.13
5,138.57
5,141.29
5,145.16
5,138.12
5,141.24
5,143.45
5,147.03
5,139.42
5,143.05
5,145.26
5,141.99
5,141.19
5,145.36
5,147.63
5,138.37
5,142.44
5,146.52
5,137.91
5,140.33
5,144.06
5,143.7
5,139.22
5,141.69
5,144.81
5,137.66
5,141.49
5,143.55
5,146.57
5,138.57
5,142.7
5,145.57
5,147.98
5,140.08
5,144.51
5,147.73
5,137.91
5,140.63
5,145.06
5,138.67
5,139.32
5,142.24
5,145.97
5,137.86
5,140.33
5,142.6
5,146.22
5,138.77
5,141.89
5,143.8
5,146.67
5,138.92
5,142.34
5,144.16
5,147.03
5,139.22
5,142.95
5,145.16
5,147.48
5,138.87
5,142.65
5,145.46
5,147.58
5,138.72
5,146.22
5,147.98
5,138.32
5,142.24
5,145.52
5,147.18
5,137.81
5,141.04
5,144.56
5,146.92
5,148.59
5,139.07
5,142.75
5,145.62
5,147.18
5,137.91
5,141.29
5,144.51
5,146.22
5,148.23
5,139.48
5,142.6
5,144.71
5,146.47
5,137.56
5,141.09
5,143.7
5,145.26
5,147.43
5,138.82
5,141.94
5,143.3
5,145.31
5,139.02
5,140.48
5,142.29
5,143.85
5,146.97
5,138.42
5,140.73
5,142.19
5,144.66
5,140.63
5,139.83
5,140.93
5,143.3
5,146.72
5,137.97
5,139.58
5,141.44
5,144.46
5,147.98
5,138.82
5,140.33
5,142.8
5,146.52
5,138.67
5,138.87
5,141.14
5,144.71
5,143.85
5,138.77
5,140.58
5,144.11
5,147.98
5,138.52
5,140.38
5,143.25
5,147.38
5,139.12
5,141.09
5,143.6
5,147.88
5,139.48
5,141.64
5,144.11
5,145.11
5,140.38
5,143.15
5,145.36
5,136.91
5,141.49
5,145.46
5,139.73
5,140.88
5,146.37
5,139.63
5,143.45
5,140.13
5,141.99
5,138.82
5,140.99
5,145.46
5,139.73
5,146.67
5,140.33
5,145.21
5,139.22
5,146.32
5,140.73
5,146.22
5,140.38
5,144.21
5,142.19
5,138.87
5,142.44
5,136.96
5,144.66
5,139.88
5,145.52
5,139.63
5,139.93
5,143.4
5,137.01
5,143.1
5,139.02
5,146.97
5,141.24
5,147.23
5,142.5
5,138.52
5,145.72
5,139.88
5,146.52
5,142.24
5,138.42
5,144.46
5,138.67
5,146.47
5,142.95
5,137.41
5,143.75
5,139.42
5,136.4
5,143.25
5,137.76
5,144.61
5,140.73
5,137.26
5,143.55
5,138.12
5,145.82
5,142.44
5,137.56
5,143.85
5,139.53
5,136.2
5,143.7
5,138.32
5,145.06
5,141.24
5,137.86
5,144.56
5,138.97
5,141.64
5,143.95
5,138.87
5,145.16
5,140.88
5,137.41
5,145.21
5,139.83
5,147.08
5,143.1
5,139.73
5,146.67
5,141.09
5,137.51
5,146.02
5,141.09
5,139.07
5,143.25
5,139.78
5,136.3
5,142.7
5,137.61
5,145.97
5,142.55
5,137.76
5,144.31
5,140.58
5,137.46
5,145.06
5,140.38
5,139.48
5,144.11
5,140.93
5,143.35
5,142.5
5,139.42
5,135.85
5,142.75
5,138.02
5,145.57
5,142.29
5,138.52
5,144.76
5,139.83
5,136.86
5,144.96
5,139.27
5,146.12
5,142.5
5,138.67
5,145.82
5,140.63
5,136.15
5,144.76
5,140.78
5,146.27
5,141.79
5,138.57
5,146.72
5,141.24
5,136.61
5,144.46
5,140.83
5,136.61
5,142.95
5,138.12
5,141.94
5,143.1
5,137.71
5,144.71
5,141.59
5,138.07
5,144.81
5,140.13
5,136.46
5,145.16
5,141.09
5,136.35
5,143.35
5,140.93
5,137.11
5,143.65
5,139.48
5,136.05
5,145.06
5,140.38
5,142.09
5,143.55
5,141.04
5,136.81
5,143.85
5,139.93
5,136.96
5,145.41
5,140.58
5,136.15
5,145.01
5,142.24
5,137.71
5,144.66
5,141.54
5,138.47
5,146.82
5,142.29
5,138.02
5,138.12
5,144.31
5,139.22
5,141.09
5,143.95
5,140.88
5,137.26
5,144.46
5,140.43
5,138.12
5,146.72
5,141.59
5,137.71
5,140.33
5,143.75
5,139.58
5,145.16
5,143.75
5,141.34
5,137.31
5,144.51
5,140.83
5,138.02
5,146.52
5,141.84
5,137.46
5,145.46
5,143.85
5,139.27
5,146.77
5,143.85
5,140.78
5,137.46
5,144.81
5,140.53
5,138.37
5,142.44
5,142.39
5,138.92
5,136.1
5,145.41
5,141.69
5,137.61
5,140.58
5,144.86
5,141.34
5,137.86
5,146.27
5,144.26
5,142.34
5,138.22
5,144.96
5,144.71
5,142.6
5,139.58
5,135.9
5,144.86
5,143.8
5,141.14
5,137.71
5,142.55
5,144.86
5,143.45
5,139.88
5,137.11
5,135.15
5,145.26
5,142.85
5,139.07
5,137.06
5,135.45
5,145.16
5,141.89
5,138.82
5,137.81
5,136
5,144.61
5,141.59
5,139.78
5,138.77
5,136.51
5,144.91
5,142.65
5,141.24
5,139.88
5,136.51
5,145.57
5,144.56
5,142.6
5,140.38
5,137.06
5,135.45
5,144.11
5,144.06
5,141.14
5,138.47
5,137.91
5,136.25
5,145.06
5,142.6
5,141.09
5,140.13
5,137.51
5,146.52
5,144.46
5,143.2
5,141.54
5,138.17
5,135.95
5,138.92
5,145.31
5,142.5
5,139.58
5,138.42
5,137.16
5,136.4
5,144.61
5,142.24
5,141.89
5,140.33
5,137.91
5,135.6
5,138.47
5,145.87
5,143.2
5,141.19
5,139.63
5,139.48
5,137.97
5,135.75
5,145.92
5,145.26
5,145.01
5,142.34
5,140.63
5,139.88
5,139.78
5,138.12
5,136.2
5,134.95
5,135.1
5,146.17
5,143.4
5,142.24
5,141.84
5,141.74
5,139.68
5,138.12
5,137.31
5,137.46
5,136.15
5,145.31
5,144.86
5,144.71
5,144.61
5,141.94
5,140.88
5,140.38
5,140.63
5,138.97
5,137.61
5,136.86
5,137.61
5,137.01
5,135.55
5,136.3
5,135.2
5,135.2
5,146.02
5,145.11
5,145.26
5,143.1
5,145.57
5,144.41
5,144.11
5,145.26
5,145.21
5,143.85
5,142.65
5,143.4
5,143.75
5,142.85
5,141.49
5,141.74
5,142.14
5,142.29
5,140.68
5,140.58
5,141.04
5,142.09
5,140.43
5,140.13
5,140.58
5,141.59
5,141.09
5,140.38
5,140.03
5,141.64
5,141.89
5,140.99
5,140.48
5,141.79
5,142.44
5,142.24
5,141.34
5,142.29
5,143.05
5,143.5
5,142.34
5,142.44
5,143.1
5,144.16
5,142.75
5,142.7
5,143.25
5,144.66
5,144.21
5,144.01
5,144.01
5,143.8
5,140.43
5,145.62
5,145.21
5,134.95
5,136.15
5,135.9
5,135.9
5,136.51
5,138.42
5,138.22
5,138.12
5,138.37
5,140.18
5,140.99
5,140.68
5,140.33
5,142.04
5,143.2
5,143.5
5,142.95
5,143.85
5,141.59
5,137.26
5,142.95
5,139.12
5,135.95
5,137.01
5,136.96
5,136.61
5,137.97
5,139.42
5,140.23
5,139.78
5,140.58
5,142.34
5,144.11
5,143.7
5,144.41
5,135.5
5,135.75
5,136.46
5,136.35
5,137.91
5,139.68
5,141.29
5,140.88
5,141.29
5,142.29
5,143.1
5,141.84
5,140.48
5,140.03
5,140.28
5,138.52
5,136.81
5,135.65
5,136.15
5,135.95
5,141.94
5,145.92
5,134.79
5,135.4
5,135.6
5,134.89
5,135.95
5,137.51
5,138.87
5,138.62
5,139.68
5,141.69
5,144.31
5,144.76
5,140.18
5,136.46
5,139.02
5,141.14
5,141.94
5,144.51
5,135.9
5,138.32
5,139.78
5,141.54
5,141.09
5,136.61
5,138.32
5,140.43
5,143.3
5,135.4
5,138.62
5,140.23
5,143
5,135.35
5,138.87
5,141.44
5,143.45
5,135.5
5,140.13
5,143
5,136.76
5,137.16
5,141.39
5,133.59
5,136.4
5,138.82
5,143.6
5,135.95
5,138.82
5,141.74
5,137.51
5,137.66
5,141.84
5,143.6
5,135.05
5,139.37
5,143.3
5,134.24
5,136.71
5,140.03
5,143.8
5,136.1
5,137.91
5,140.88
5,138.57
5,136.81
5,139.27
5,141.19
5,135.8
5,137.36
5,139.78
5,141.94
5,144.56
5,136.81
5,140.23
5,141.74
5,144.36
5,135.85
5,139.02
5,141.39
5,142.9
5,133.94
5,137.61
5,140.23
5,141.64
5,143.35
5,134.84
5,138.22
5,139.27
5,141.19
5,143.6
5,135
5,137.16
5,138.02
5,140.08
5,142.85
5,140.88
5,138.07
5,135.35
5,138.42
5,140.38
5,142.04
5,142.24
5,144.26
5,135.15
5,136.61
5,137.21
5,137.91
5,140.63
5,142.44
5,143.3
5,143.65
5,137.01
5,136.3
5,136.96
5,137.46
5,138.22
5,140.83
5,142.24
5,142.55
5,142.9
5,144.91
5,135
5,135.1
5,135.3
5,135.7
5,137.81
5,138.32
5,138.12
5,137.76
5,139.53
5,140.48
5,139.98
5,139.32
5,140.38
5,141.19
5,141.59
5,140.53
5,140.48
5,141.39
5,142.09
5,140.68
5,140.48
5,140.78
5,141.59
5,140.78
5,140.13
5,139.53
5,140.78
5,140.53
5,139.58
5,138.82
5,139.83
5,140.23
5,139.32
5,138.27
5,138.87
5,139.27
5,139.32
5,137.97
5,137.86
5,138.62
5,139.22
5,137.81
5,137.46
5,137.86
5,138.72
5,137.91
5,137.41
5,137.11
5,138.47
5,138.22
5,137.46
5,136.91
5,138.32
5,138.67
5,138.12
5,137.26
5,138.42
5,139.32
5,139.53
5,138.42
5,138.72
5,139.93
5,141.19
5,139.83
5,140.03
5,140.88
5,142.29
5,141.64
5,141.29
5,141.84
5,143.5
5,143.55
5,142.85
5,142.39
5,144.01
5,144.51
5,143.9
5,142.9
5,143.95
5,144.41
5,144.31
5,142.85
5,142.9
5,143.65
5,143.8
5,142.04
5,141.74
5,141.99
5,142.7
5,141.24
5,140.43
5,140.08
5,140.99
5,140.23
5,139.02
5,137.71
5,138.37
5,138.32
5,136.86
5,135.3
5,135.55
5,135.2
5,145.67
5,144.16
5,142.9
5,143.25
5,141.94
5,139.98
5,137.66
5,137.71
5,136.86
5,146.27
5,144.36
5,143.05
5,142.6
5,140.53
5,138.27
5,136
5,135.6
5,146.37
5,142.9
5,140.78
5,139.58
5,138.82
5,136.25
5,145.21
5,143.9
5,142.75
5,141.09
5,137.76
5,135.75
5,136.76
5,145.11
5,142.24
5,139.48
5,138.32
5,136.86
5,146.22
5,143.25
5,140.93
5,138.17
5,139.37
5,144.61
5,143.25
5,141.99
5,138.72
5,136.51
5,138.22
5,145.11
5,143
5,139.68
5,137.76
5,136.4
5,143.85
5,143.4
5,140.63
5,139.78
5,138.22
5,136.96
5,144.81
5,142.75
5,142.19
5,139.78
5,137.06
5,146.17
5,145.21
5,144.16
5,140.53
5,138.17
5,136.51
5,135.45
5,144.76
5,141.24
5,139.37
5,138.37
5,136.66
5,145.16
5,142.29
5,141.44
5,139.68
5,136.76
5,146.02
5,144.21
5,143.25
5,140.78
5,138.02
5,135.85
5,135.3
5,145.41
5,141.79
5,139.58
5,138.17
5,137.41
5,146.42
5,143
5,141.39
5,139.98
5,138.07
5,146.72
5,143.65
5,142.65
5,140.48
5,137.61
5,143
5,144.81
5,143.7
5,140.43
5,137.61
5,135.55
5,143.85
5,144.26
5,140.53
5,138.32
5,136.61
5,137.01
5,143.8
5,140.68
5,139.53
5,137.86
5,140.33
5,144.36
5,141.89
5,141.14
5,139.02
5,136.1
5,145.52
5,144.01
5,143.05
5,139.73
5,137.31
5,135.7
5,140.88
5,144.86
5,141.64
5,139.78
5,138.87
5,137.86
5,146.72
5,144.01
5,143.35
5,142.04
5,139.88
5,137.21
5,136
5,135.2
5,145.31
5,142.65
5,140.33
5,139.98
5,138.72
5,136.35
5,145.77
5,144.56
5,143.8
5,141.49
5,139.12
5,137.16
5,136.96
5,139.07
5,144.31
5,142.34
